Name,Email,Phone,Role,Program/Position,Year,StudentID
Siti Aminah,[email],01122334455,COMMITTEE,President,3,UK2001
Mohd Hafiz,[email],01234567891,COMMITTEE,Vice President,3,UK2002
Nurul Izzah,[email],01345678901,COMMITTEE,Secretary,2,UK2003
Ahmad Faris,[email],01456789012,COMMITTEE,Treasurer,2,UK2004
Wong Wei Jie,[email],01567890123,COMMITTEE,Exco Multimedia,2,UK2005
Pravin Kumar,[email],01678901234,COMMITTEE,Exco Logistik,2,UK2006
Fatin Nabila,[email],01789012345,COMMITTEE,Exco Protokol,2,UK2007
Amirul Asyraf,[email],01890123456,MEMBER,Software Engineering,1,UK2008
Diana Rose,[email],01901234567,MEMBER,Maritime Informatics,1,UK2009
Syed Saddiq,[email],[phone],MEMBER,Mobile Computing,1,UK2010
Lim Mei Ling,[email],01223456789,MEMBER,Software Engineering,1,UK2011
Khairul Anwar,[email],01334567890,MEMBER,Maritime Informatics,2,UK2012
Aisyah Humaira,[email],[phone],MEMBER,Mobile Computing,2,UK2013
Zhi Hao,[email],01556789012,MEMBER,Software Engineering,2,UK2014
Nadia Natasha,[email],01667890123,MEMBER,Maritime Informatics,3,UK2015
Irfan Hakim,[email],[phone],MEMBER,Mobile Computing,3,UK2016
Saraswathy,[email],01889012345,MEMBER,Software Engineering,3,UK2017
Tengku Zarif,[email],01990123456,MEMBER,Maritime Informatics,4,UK2018
Marlia Musa,[email],[phone],MEMBER,Mobile Computing,4,UK2019
Daniel Arif,[email],01212345678,MEMBER,Software Engineering,4,UK2020